---
title: "기여자" #
lang: ko
permalink: /credits.html
---

**[Freenode #Cakey 채널](http://webchat.freenode.net/?channels=%23Cakey)의 모든 분들께 정말 감사드립니다!**
{: .notice--primary}

이 목록에서 누락된 경우 [Plailect](https://github.com/Plailect)에게 연락하십시오.
{: .notice}

{% capture notice-1 %}

    + Plailect
    + AHP_Person
    + Al3x_10m
    + aliaspider
    + AngelSL
    + ashinnblunts
    + AuroraWright
    + b1l1s
    + Cartman123
    + Cell9
    + coder65535
    + Cruel`
    + d0k3
    + dank101
    + dark_samus
    + Dazzozo
    + Delebile
    + DinohScene
    + dukesrg
    + elementalcode
    + elSeledonio
    + erman1337
    + felipejfc
    + Frozen_Chen
    + Gelex
    + Hamcha
    + icecream
    + ihaveamac
    + IngeniousDefault
    + J-D-K
    + jkcgs
    + LordBass
    + MassExplosion123
    + mid-kid
    + MrNbaYoh
    + Mrrraou
    + Night_Fallen_Wolf
    + Normmatt
    + plutooo
    + Psi-Hate
    + Raugo
    + Reboot.ms
    + s_99
    + SciresM
    + Shadowtrance
    + shinyquagsire23
    + skiptirengu
    + smealum
    + Steveice10
    + Syphurith
    + Tech0verlord
    + TinVi
    + TuxSH
    + Urbanshadow
    + Vappy
    + vegaroxas
    + Wolfvak
    + WulfyStylez
    + xy2_
    + yellows8
    + yifan_lu
    + zoogie

{% endcapture %}

<div class="notice--info">{{ notice-1 | markdownify }}</div>
